Time,/fdm/jsbsim/fcs/aileron-cmd-norm,/fdm/jsbsim/fcs/elevator-cmd-norm,/fdm/jsbsim/fcs/rudder-cmd-norm,/fdm/jsbsim/fcs/flap-cmd-norm,/fdm/jsbsim/fcs/elevator-pos-rad,/fdm/jsbsim/fcs/elevator-pos-deg,/fdm/jsbsim/fcs/elevator-pos-norm,/fdm/jsbsim/fcs/rudder-pos-rad,/fdm/jsbsim/fcs/rudder-pos-deg,/fdm/jsbsim/fcs/rudder-pos-norm,/fdm/jsbsim/fcs/flap-pos-rad,/fdm/jsbsim/fcs/flap-pos-deg,/fdm/jsbsim/fcs/flap-pos-norm,/fdm/jsbsim/fcs/left-aileron-pos-rad,/fdm/jsbsim/fcs/left-aileron-pos-deg,/fdm/jsbsim/fcs/left-aileron-pos-norm,/fdm/jsbsim/fcs/right-aileron-pos-rad,/fdm/jsbsim/fcs/right-aileron-pos-deg,/fdm/jsbsim/fcs/right-aileron-pos-norm,/fdm/jsbsim/fcs/throttle-cmd-norm,/fdm/jsbsim/fcs/throttle-pos-norm,/fdm/jsbsim/fcs/pitch-trim-cmd-norm,/fdm/jsbsim/fcs/pitch-trim-sum
4.249983,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.2999828,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.3499826,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.3999824,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.4499822,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.499982,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.5499818,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.5999816,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.6499814,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.6999812,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.749981,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.7999808,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.8499806,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.8999804,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.9499802,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
4.99998,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.0499798,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.0999796,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.1499794,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.1999792,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.249979,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.2999788,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.3499786,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.3999784,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.4499782,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.499978,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.5499778,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.5999776,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.6499774,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.6999772,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.749977,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.7999768,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.8499766,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.8999764,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.9499762,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
5.999976,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.0499758,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.0999756,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.1499754,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.1999752,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.249975,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.2999748,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.3499746,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.3999744,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.4499742,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.499974,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.5499738,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.5999736,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.6499734,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.6999732,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.749973,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.7999728,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.8499726,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.8999724,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
6.9499722,-0.0421559506758786354,0,-0.00220263498221356848,0,0.081633904407994104,4.67727818775246895,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198415110023655389
