Time,/fdm/jsbsim/fcs/aileron-cmd-norm,/fdm/jsbsim/fcs/elevator-cmd-norm,/fdm/jsbsim/fcs/rudder-cmd-norm,/fdm/jsbsim/fcs/flap-cmd-norm,/fdm/jsbsim/fcs/elevator-pos-rad,/fdm/jsbsim/fcs/elevator-pos-deg,/fdm/jsbsim/fcs/elevator-pos-norm,/fdm/jsbsim/fcs/rudder-pos-rad,/fdm/jsbsim/fcs/rudder-pos-deg,/fdm/jsbsim/fcs/rudder-pos-norm,/fdm/jsbsim/fcs/flap-pos-rad,/fdm/jsbsim/fcs/flap-pos-deg,/fdm/jsbsim/fcs/flap-pos-norm,/fdm/jsbsim/fcs/left-aileron-pos-rad,/fdm/jsbsim/fcs/left-aileron-pos-deg,/fdm/jsbsim/fcs/left-aileron-pos-norm,/fdm/jsbsim/fcs/right-aileron-pos-rad,/fdm/jsbsim/fcs/right-aileron-pos-deg,/fdm/jsbsim/fcs/right-aileron-pos-norm,/fdm/jsbsim/fcs/throttle-cmd-norm,/fdm/jsbsim/fcs/throttle-pos-norm,/fdm/jsbsim/fcs/pitch-trim-cmd-norm,/fdm/jsbsim/fcs/pitch-trim-sum
48.6998052,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.749805,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.7998048,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.8498046,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.8998044,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.9498042,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
48.999804,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.0498038,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.0998036,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.1498034,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.1998032,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.249803,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.2998028,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.3498026,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.3998024,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.4498022,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.499802,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.5498018,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.5998016,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.6498014,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.6998012,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.749801,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.7998008,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.8498006,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.8998004,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.9498002,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
49.9998,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.0497998,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.0997996,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.1497994,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.1997992,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.249799,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.2997988,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.3497986,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.3997984,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.4497982,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.499798,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.5497978,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.5997976,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.6497974,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.6997972,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.749797,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.7997968,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.8497966,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.8997964,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.9497962,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
50.999796,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.0497958,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.0997956,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.1497954,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.1997952,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.249795,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.2997948,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.3497946,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.3997944,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.4497942,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.499794,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.5497938,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.5997936,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.6497934,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.6997932,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.749793,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.7997928,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.8497926,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.8997924,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.9497922,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
51.999792,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.0497918,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.0997916,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.1497914,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.1997912,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.249791,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.2997908,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.3497906,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.3997904,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.4497902,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
52.49979,-0.0421559506758786354,-8.78717747702812828e-05,-0.00220263498221356848,0,0.0565986370711900263,3.24286303037187107,0,-0.000614975687034028328,-0.0352355113702080072,0,0,0,0,-0.0147124267858816434,-0.842959961226241061,0,0.0110343200894112339,0.632219970919680851,0,0.723440491407509878,0.723440491407509878,0.198415110023655389,0.198327238248885096
